f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,clase
0.8333333333333333,0.0,1.0,0.4999999999999999,1.0,1.0,0.0,0.5000000000000001,0.49999999999999994,0.49999999999999994,1.0,0.9999999999999999,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
0.5,0.0,0.4999999999999999,0.0,1.0,1.0,1.0,0.0,0.0,0.49999999999999994,0.0,0.9999999999999999,0.5000000000000001,0.5000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0000000000000002,1.0,0.0,0.0,0.0,9
0.1666666666666667,0.9999999999999999,0.4999999999999999,0.4999999999999999,0.0,0.33333333333333337,0.0,0.0,0.49999999999999994,1.0,0.0,0.9999999999999999,0.5000000000000001,0.5000000000000001,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,9
0.33333333333333337,0.0,0.4999999999999999,1.0,1.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.49999999999999994,0.0,0.9999999999999999,1.0,0.5000000000000001,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0000000000000002,1.0,0.0,0.0,0.0,9
0.5,0.9999999999999999,0.4999999999999999,0.4999999999999999,0.0,1.0,0.6666666666666666,0.0,0.0,1.0,0.0,0.9999999999999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,9
0.33333333333333337,0.0,1.0,0.4999999999999999,1.0,1.0,0.3333333333333333,0.5000000000000001,0.49999999999999994,0.49999999999999994,0.0,0.9999999999999999,0.5000000000000001,0.5000000000000001,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0000000000000002,1.0,0.0,0.0,0.0,9
0.33333333333333337,0.0,1.0,0.4999999999999999,1.0,0.33333333333333337,1.0,0.5000000000000001,0.0,0.49999999999999994,0.0,0.9999999999999999,0.5000000000000001,0.5000000000000001,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0000000000000002,1.0,0.0,0.0,0.0,9
0.1666666666666667,0.0,0.4999999999999999,0.4999999999999999,1.0,1.0,0.3333333333333333,0.0,0.49999999999999994,0.49999999999999994,0.0,0.9999999999999999,0.5000000000000001,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0000000000000002,1.0,1.0,0.0,0.0,9
0.33333333333333337,0.9999999999999999,1.0,1.0,0.0,0.33333333333333337,0.6666666666666666,0.5000000000000001,0.49999999999999994,1.0,0.0,0.9999999999999999,0.5000000000000001,0.5000000000000001,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,9
0.8333333333333333,0.0,0.4999999999999999,1.0,1.0,0.0,0.3333333333333333,0.0,0.0,0.49999999999999994,1.0,0.9999999999999999,0.5000000000000001,0.5000000000000001,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0000000000000002,1.0,0.0,0.0,0.0,9
0.33333333333333337,0.9999999999999999,1.0,0.0,0.0,0.33333333333333337,0.6666666666666666,0.5000000000000001,0.0,1.0,0.0,0.9999999999999999,0.5000000000000001,0.5000000000000001,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,9
0.8333333333333333,0.0,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.49999999999999994,0.0,0.9999999999999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.24999999999999992,1.0,0.0,1.0,0.0,0.0,0.0,10
0.9999999999999999,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.49999999999999994,1.0,0.0,0.9999999999999999,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.24999999999999992,1.0,0.0,1.0,0.0,0.0,0.0,10
0.8333333333333333,0.0,1.0,1.0,1.0,0.33333333333333337,0.3333333333333333,0.0,0.49999999999999994,1.0,0.0,0.9999999999999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.24999999999999992,1.0,0.0,1.0,0.0,0.0,0.0,10
0.6666666666666666,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9999999999999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.24999999999999992,1.0,0.0,1.0,0.0,0.0,0.0,10
0.8333333333333333,0.0,1.0,0.0,0.0,0.33333333333333337,0.3333333333333333,0.0,0.0,0.49999999999999994,0.0,0.9999999999999999,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.24999999999999992,1.0,0.0,1.0,0.0,0.0,0.0,10
0.9999999999999999,0.0,1.0,0.4999999999999999,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.24999999999999992,1.0,0.0,1.0,0.0,0.0,0.0,10
0.5,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.49999999999999994,0.0,0.0,0.0,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,10
0.5,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,10
0.8333333333333333,0.0,1.0,1.0,0.0,0.33333333333333337,0.3333333333333333,0.0,0.49999999999999994,1.0,0.0,0.0,0.0,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,10
0.9999999999999999,0.0,1.0,0.4999999999999999,0.0,1.0,1.0,0.0,0.49999999999999994,1.0,0.0,0.9999999999999999,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.24999999999999992,1.0,0.0,1.0,0.0,0.0,0.0,10
0.0,0.0,1.0,0.4999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,1.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.49999999999999994,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,11
0.33333333333333337,0.0,1.0,0.4999999999999999,0.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,1.0,0.9999999999999999,0.0,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,1.0,0.0,1.0,0.3333333333333333,0.0,0.49999999999999994,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,11
0.6666666666666666,0.0,1.0,0.4999999999999999,0.0,0.0,0.0,0.0,0.49999999999999994,0.49999999999999994,0.0,0.9999999999999999,0.0,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,1.0,0.0,1.0,0.3333333333333333,1.0,0.49999999999999994,0.0,0.0,0.0,0.3333333333333333,0.5,1.0,1.0000000000000002,0.0,1.0,1.0,0.0,11
0.1666666666666667,0.0,1.0,0.4999999999999999,0.0,0.0,0.0,0.0,1.0,0.49999999999999994,1.0,0.9999999999999999,0.0,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,1.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.49999999999999994,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,11
0.6666666666666666,0.9999999999999999,1.0,1.0,1.0,0.33333333333333337,0.3333333333333333,0.5000000000000001,0.0,0.0,0.0,0.9999999999999999,0.0,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,1.0,1.0,1.0,0.6666666666666666,1.0,0.49999999999999994,0.0,0.0,0.0,0.3333333333333333,0.5,1.0,1.0000000000000002,0.0,1.0,0.0,0.0,11
0.9999999999999999,0.0,1.0,0.4999999999999999,0.0,1.0,1.0,0.5000000000000001,0.0,0.49999999999999994,0.0,0.0,0.0,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,1.0,0.0,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5,1.0,1.0000000000000002,0.0,1.0,1.0,0.0,11
0.9999999999999999,0.9999999999999999,1.0,0.4999999999999999,0.0,0.33333333333333337,0.3333333333333333,0.5000000000000001,0.49999999999999994,0.0,0.0,0.0,0.0,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,1.0,0.0,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5,1.0,1.0000000000000002,0.0,1.0,1.0,0.0,11
0.9999999999999999,0.9999999999999999,1.0,0.4999999999999999,0.0,1.0,1.0,0.5000000000000001,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,1.0,0.0,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5,1.0,1.0000000000000002,0.0,1.0,1.0,0.0,11
0.8333333333333333,0.9999999999999999,1.0,0.4999999999999999,0.0,0.6666666666666666,0.6666666666666666,0.5000000000000001,0.0,1.0,0.0,0.0,0.0,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,1.0,0.0,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5,1.0,1.0000000000000002,0.0,1.0,1.0,0.0,11
0.8333333333333333,0.0,1.0,0.4999999999999999,0.0,1.0,1.0,0.5000000000000001,0.49999999999999994,0.0,0.0,0.0,0.0,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,1.0,0.0,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5,1.0,1.0000000000000002,0.0,1.0,1.0,0.0,11
0.6666666666666666,0.0,1.0,0.4999999999999999,0.0,0.6666666666666666,0.6666666666666666,0.5000000000000001,0.49999999999999994,1.0,0.0,0.0,0.0,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,1.0,0.0,1.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0,11
0.5,0.9999999999999999,1.0,1.0,1.0,0.33333333333333337,0.3333333333333333,0.0,0.49999999999999994,1.0,1.0,0.9999999999999999,0.0,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,1.0,1.0,1.0,0.6666666666666666,1.0,0.49999999999999994,0.0,0.0,0.0,0.3333333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0,11
0.6666666666666666,0.9999999999999999,1.0,1.0,1.0,0.33333333333333337,0.3333333333333333,0.0,0.49999999999999994,0.0,1.0,0.9999999999999999,0.0,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,1.0,1.0,1.0,0.6666666666666666,1.0,0.49999999999999994,0.0,0.0,0.0,0.3333333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0,11
0.8333333333333333,0.9999999999999999,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666,0.5000000000000001,0.0,0.49999999999999994,0.0,0.9999999999999999,0.0,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,1.0,0.0,1.0,0.3333333333333333,1.0,0.49999999999999994,0.0,0.0,0.0,0.3333333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0,11
0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,0.0,0.49999999999999994,1.0,0.0,0.9999999999999999,0.0,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,1.0,0.0,1.0,0.6666666666666666,1.0,0.49999999999999994,0.0,0.0,0.0,0.3333333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0,11
0.6666666666666666,0.0,1.0,0.4999999999999999,0.0,0.33333333333333337,0.3333333333333333,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,1.0,0.0,1.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0,11
0.8333333333333333,0.9999999999999999,1.0,0.4999999999999999,0.0,0.6666666666666666,0.6666666666666666,0.5000000000000001,0.49999999999999994,0.49999999999999994,0.0,0.0,0.0,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,1.0,0.0,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5,1.0,1.0000000000000002,0.0,1.0,1.0,0.0,11
0.9999999999999999,0.0,1.0,0.4999999999999999,0.0,1.0,1.0,0.5000000000000001,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,1.0,0.0,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5,1.0,1.0000000000000002,0.0,1.0,1.0,0.0,11
0.6666666666666666,0.9999999999999999,1.0,0.4999999999999999,0.0,0.33333333333333337,0.3333333333333333,0.9999999999999999,0.49999999999999994,0.49999999999999994,0.0,0.0,0.0,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,1.0,0.0,1.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0,11
0.8333333333333333,0.0,1.0,0.4999999999999999,0.0,0.6666666666666666,0.6666666666666666,0.5000000000000001,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,1.0,0.0,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5,1.0,1.0000000000000002,0.0,1.0,1.0,0.0,11
0.9999999999999999,0.9999999999999999,1.0,0.4999999999999999,0.0,1.0,1.0,0.5000000000000001,0.49999999999999994,0.49999999999999994,0.0,0.0,0.0,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,1.0,0.0,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5,1.0,1.0000000000000002,0.0,1.0,1.0,0.0,11
0.8333333333333333,0.0,1.0,0.4999999999999999,0.0,1.0,1.0,0.5000000000000001,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,1.0,0.0,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0,11
0.8333333333333333,0.9999999999999999,1.0,0.4999999999999999,0.0,0.33333333333333337,0.3333333333333333,0.5000000000000001,0.49999999999999994,0.49999999999999994,0.0,0.0,0.0,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,1.0,0.0,1.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0,11
0.8333333333333333,0.0,1.0,0.4999999999999999,0.0,0.33333333333333337,0.3333333333333333,0.5000000000000001,0.0,0.49999999999999994,0.0,0.0,0.0,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,1.0,0.0,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0,11
0.1666666666666667,0.0,0.0,0.4999999999999999,1.0,0.0,0.0,0.5000000000000001,0.0,0.0,0.0,0.9999999999999999,1.0,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
0.5,0.0,0.0,0.4999999999999999,1.0,0.6666666666666666,1.0,0.0,0.0,1.0,1.0,0.9999999999999999,1.0,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
0.1666666666666667,0.9999999999999999,0.4999999999999999,0.4999999999999999,0.0,0.6666666666666666,1.0,0.5000000000000001,0.0,1.0,0.0,0.9999999999999999,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
0.33333333333333337,0.9999999999999999,0.4999999999999999,0.4999999999999999,0.0,0.6666666666666666,0.0,0.5000000000000001,0.0,1.0,0.0,0.9999999999999999,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
0.33333333333333337,0.0,0.0,1.0,1.0,0.33333333333333337,0.6666666666666666,0.0,0.49999999999999994,0.49999999999999994,0.0,0.9999999999999999,1.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
0.33333333333333337,0.0,0.0,1.0,1.0,0.33333333333333337,1.0,0.0,0.0,1.0,0.0,0.9999999999999999,1.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
0.5,0.9999999999999999,0.4999999999999999,1.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.0,1.0,0.9999999999999999,1.0,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
0.6666666666666666,0.9999999999999999,0.4999999999999999,1.0,0.0,0.33333333333333337,0.6666666666666666,0.0,0.49999999999999994,0.49999999999999994,1.0,0.9999999999999999,1.0,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
0.33333333333333337,0.9999999999999999,0.4999999999999999,1.0,0.0,1.0,0.0,0.0,0.49999999999999994,0.49999999999999994,0.0,0.9999999999999999,1.0,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
0.6666666666666666,0.9999999999999999,0.4999999999999999,1.0,0.0,0.33333333333333337,1.0,0.0,0.49999999999999994,0.49999999999999994,0.0,0.9999999999999999,1.0,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
0.9999999999999999,0.0,1.0,1.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.49999999999999994,0.0,0.0,0.9999999999999999,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
0.8333333333333333,0.0,1.0,1.0,0.0,0.6666666666666666,0.6666666666666666,0.5000000000000001,0.0,0.0,0.0,0.9999999999999999,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
0.9999999999999999,0.9999999999999999,1.0,1.0,0.0,0.6666666666666666,1.0,0.5000000000000001,0.49999999999999994,1.0,0.0,0.9999999999999999,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
0.8333333333333333,0.9999999999999999,1.0,0.4999999999999999,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,1.0,0.0,0.9999999999999999,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
